

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 13001  04D5  1903               	btfsc	3,2
 13002  04D6  2CEB               	goto	i1l5092
 13003  04D7  3056               	movlw	low (_TblMaxSteps| (0+32768))
 13004  04D8  0084               	movwf	4
 13005  04D9  3098               	movlw	high (_TblMaxSteps| (0+32768))
 13006  04DA  0085               	movwf	5
 13007  04DB  3F00               	moviw [0]fsr0
 13008  04DC  00F7               	movwf	??_TMR2_Interrupt
 13009  04DD  3F01               	moviw [1]fsr0
 13010  04DE  00F8               	movwf	??_TMR2_Interrupt+1
 13011  04DF  0825               	movf	(_positionSearchCt+1)^(0+128),w
 13012  04E0  3A80               	xorlw	128
 13013  04E1  00F9               	movwf	??_TMR2_Interrupt+2
 13014  04E2  0878               	movf	??_TMR2_Interrupt+1,w
 13015  04E3  3A80               	xorlw	128
 13016  04E4  0279               	subwf	??_TMR2_Interrupt+2,w
 13017  04E5  1D03               	skipz
 13018  04E6  2CE9               	goto	u313_25
 13019  04E7  0877               	movf	??_TMR2_Interrupt,w
 13020  04E8  0224               	subwf	_positionSearchCt^(0+128),w
 13021  04E9                     u313_25:
 13022  04E9  1C03               	skipc
 13023  04EA  2CF2               	goto	i1l687
 13024  04EB                     i1l5092:
 13025                           
 13026                           ;MotorDrive.c: 975:                                 || (positionSearchCt[ 0 ] >= TblMaxS
      +                          teps[ 0 ])) {;MotorDrive.c: 976:                             motorActiveBit &= (UB) (~0x
      +                          01);
 13027  04EB  30FE               	movlw	254
 13028  04EC  00F7               	movwf	??_TMR2_Interrupt
 13029  04ED  0877               	movf	??_TMR2_Interrupt,w
 13030  04EE  0020               	movlb	0	; select bank0
 13031  04EF  05D6               	andwf	_motorActiveBit,f
 13032                           
 13033                           ;MotorDrive.c: 977:                             reqAfterDetectLoadFuncBit |= 0x01;
 13034  04F0  0021               	movlb	1	; select bank1
 13035  04F1  1450               	bsf	_reqAfterDetectLoadFuncBit^(0+128),0
 13036  04F2                     i1l687:	
 13037                           ;MotorDrive.c: 983:                 }
 13038                           
 13039                           
 13040                           ;MotorDrive.c: 985:                 if (motorM0StepCounter) {
 13041  04F2  0021               	movlb	1	; select bank1
 13042  04F3  0840               	movf	_motorM0StepCounter^(0+128),w
 13043  04F4  0441               	iorwf	(_motorM0StepCounter+1)^(0+128),w
 13044  04F5  1903               	btfsc	3,2
 13045  04F6  2D13               	goto	i1l5104
 13046                           
 13047                           ;MotorDrive.c: 987:                     motorM0StepCounter--;
 13048  04F7  30FF               	movlw	255
 13049  04F8  07C0               	addwf	_motorM0StepCounter^(0+128),f
 13050  04F9  30FF               	movlw	255
 13051  04FA  3DC1               	addwfc	(_motorM0StepCounter+1)^(0+128),f
 13052                           
 13053                           ;MotorDrive.c: 988:                     if (0 >= motorM0StepCounter) {
 13054  04FB  0841               	movf	(_motorM0StepCounter+1)^(0+128),w
 13055  04FC  3A80               	xorlw	128
 13056  04FD  00F7               	movwf	??_TMR2_Interrupt
 13057  04FE  3080               	movlw	128
 13058  04FF  0277               	subwf	??_TMR2_Interrupt,w
 13059  0500  1D03               	skipz
 13060  0501  2D04               	goto	u315_25
 13061  0502  3001               	movlw	1
 13062  0503  0240               	subwf	_motorM0StepCounter^(0+128),w
 13063  0504                     u315_25:
 13064  0504  1803               	skipnc
 13065  0505  2D13               	goto	i1l5104
 13066                           
 13067                           ;MotorDrive.c: 989:                         actCorrectDriveBit &= (UB) (~0x01);
 13068  0506  30FE               	movlw	254
 13069  0507  00F7               	movwf	??_TMR2_Interrupt
 13070  0508  0877               	movf	??_TMR2_Interrupt,w
 13071  0509  0020               	movlb	0	; select bank0
 13072  050A  05D3               	andwf	_actCorrectDriveBit,f
 13073                           
 13074                           ;MotorDrive.c: 990:                         motorActiveBit &= (UB) (~0x01);
 13075  050B  30FE               	movlw	254
 13076  050C  00F7               	movwf	??_TMR2_Interrupt
 13077  050D  0877               	movf	??_TMR2_Interrupt,w
 13078  050E  05D6               	andwf	_motorActiveBit,f
 13079                           
 13080                           ;MotorDrive.c: 991:                         reqAfterMotorStopFuncBit |= 0x01;
 13081  050F  0021               	movlb	1	; select bank1
 13082  0510  1459               	bsf	_reqAfterMotorStopFuncBit^(0+128),0
 13083                           
 13084                           ;MotorDrive.c: 992:                         motorM0StepCounter = 0;
 13085  0511  01C0               	clrf	_motorM0StepCounter^(0+128)
 13086  0512  01C1               	clrf	(_motorM0StepCounter+1)^(0+128)
 13087  0513                     i1l5104:
 13088                           
 13089                           ;MotorDrive.c: 996:                 if (reqStopMotorBit & 0x01) {
 13090  0513  0021               	movlb	1	; select bank1
 13091  0514  1C58               	btfss	_reqStopMotorBit^(0+128),0
 13092  0515  2D21               	goto	i1l5110
 13093                           
 13094                           ;MotorDrive.c: 997:                     reqStopMotorBit &= (UB) (~0x01);
 13095  0516  30FE               	movlw	254
 13096  0517  00F7               	movwf	??_TMR2_Interrupt
 13097  0518  0877               	movf	??_TMR2_Interrupt,w
 13098  0519  05D8               	andwf	_reqStopMotorBit^(0+128),f
 13099                           
 13100                           ;MotorDrive.c: 998:                     motorActiveBit &= (UB) (~0x01);
 13101  051A  30FE               	movlw	254
 13102  051B  00F7               	movwf	??_TMR2_Interrupt
 13103  051C  0877               	movf	??_TMR2_Interrupt,w
 13104  051D  0020               	movlb	0	; select bank0
 13105  051E  05D6               	andwf	_motorActiveBit,f
 13106                           
 13107                           ;MotorDrive.c: 999:                     reqAfterMotorStopFuncBit |= 0x01;
 13108  051F  0021               	movlb	1	; select bank1
 13109  0520  1459               	bsf	_reqAfterMotorStopFuncBit^(0+128),0
 13110  0521                     i1l5110:
 13111                           
 13112                           ;MotorDrive.c: 1002:                 m0PulsePositionCt = m0PulsePositionCtWork;
 13113  0521  0020               	movlb	0	; select bank0
 13114  0522  0858               	movf	_m0PulsePositionCtWork,w
 13115  0523  00F7               	movwf	??_TMR2_Interrupt
 13116  0524  0877               	movf	??_TMR2_Interrupt,w
 13117  0525  0021               	movlb	1	; select bank1
 13118  0526  00EA               	movwf	_m0PulsePositionCt^(0+128)
 13119                           
 13120                           ;MotorDrive.c: 1003:                 m0PulseOutStep = m0PulseOutStepWork;
 13121  0527  0865               	movf	_m0PulseOutStepWork^(0+128),w
 13122  0528  00F7               	movwf	??_TMR2_Interrupt
 13123  0529  0877               	movf	??_TMR2_Interrupt,w
 13124  052A  00F3               	movwf	_m0PulseOutStep
 13125                           
 13126                           ;MotorDrive.c: 1004:                 vrsCountValue[ 0 ] = 0;
 13127  052B  01BC               	clrf	_vrsCountValue^(0+128)
 13128                           
 13129                           ;MotorDrive.c: 1006:             } else {
 13130  052C  2D36               	goto	i1l5120
 13131  052D                     i1l5116:
 13132                           
 13133                           ;MotorDrive.c: 1008:                 if (m0PulseOutChangeFunc) {
 13134  052D  084A               	movf	_m0PulseOutChangeFunc^(0+128),w
 13135  052E  044B               	iorwf	(_m0PulseOutChangeFunc+1)^(0+128),w
 13136  052F  1903               	btfsc	3,2
 13137  0530  2D36               	goto	i1l5120
 13138                           
 13139                           ;MotorDrive.c: 1009:                     m0PulseOutChangeFunc();
 13140  0531  084B               	movf	(_m0PulseOutChangeFunc+1)^(0+128),w
 13141  0532  008A               	movwf	10
 13142  0533  084A               	movf	_m0PulseOutChangeFunc^(0+128),w
 13143  0534  000A               	callw
 13144  0535  3183               	pagesel	$
 13145  0536                     i1l5120:
 13146                           
 13147                           ;MotorDrive.c: 1013:             if (m0PulseOutStep < (ID_PULSE_OUT_STEP_MAX - 1)) {
 13148  0536  3019               	movlw	25
 13149  0537  0273               	subwf	_m0PulseOutStep,w
 13150  0538  1803               	skipnc
 13151  0539  2D46               	goto	i1l5124
 13152                           
 13153                           ;MotorDrive.c: 1014:                 m0PulseChangePosition = TblM0PulseChangePosition[ m
      +                          0PulseOutStep ];
 13154  053A  0873               	movf	_m0PulseOutStep,w
 13155  053B  3E35               	addlw	low (_TblM0PulseChangePosition| (0+32768))
 13156  053C  0084               	movwf	4
 13157  053D  3098               	movlw	high (_TblM0PulseChangePosition| (0+32768))
 13158  053E  1803               	skipnc
 13159  053F  3E01               	addlw	1
 13160  0540  0085               	movwf	5
 13161  0541  0800               	movf	0,w	;code access
 13162  0542  00F7               	movwf	??_TMR2_Interrupt
 13163  0543  0877               	movf	??_TMR2_Interrupt,w
 13164  0544  0021               	movlb	1	; select bank1
 13165  0545  2D4A               	goto	L18
 13166  0546                     i1l5124:	
 13167                           ;MotorDrive.c: 1015:             } else {
 13168                           
 13169                           
 13170                           ;MotorDrive.c: 1016:                 m0PulseChangePosition = TblM0PulseChangePositionLas
      +                          t;
 13171  0546  0021               	movlb	1	; select bank1
 13172  0547  086C               	movf	_TblM0PulseChangePositionLast^(0+128),w
 13173  0548  00F7               	movwf	??_TMR2_Interrupt
 13174  0549  0877               	movf	??_TMR2_Interrupt,w
 13175  054A                     L18:
 13176  054A  00E7               	movwf	_m0PulseChangePosition^(0+128)
 13177  054B                     i1l5126:
 13178                           
 13179                           ;MotorDrive.c: 1025:     if (motorActiveBit & 0x02) {
 13180  054B  0020               	movlb	0	; select bank0
 13181  054C  1CD6               	btfss	_motorActiveBit,1
 13182  054D  2DE4               	goto	i1l5180
 13183                           
 13184                           ;MotorDrive.c: 1031:         m1PulsePositionCt++;
 13185  054E  3001               	movlw	1
 13186  054F  00F7               	movwf	??_TMR2_Interrupt
 13187  0550  0877               	movf	??_TMR2_Interrupt,w
 13188  0551  0021               	movlb	1	; select bank1
 13189  0552  07E9               	addwf	_m1PulsePositionCt^(0+128),f
 13190                           
 13191                           ;MotorDrive.c: 1032:         if (m1PulsePositionCt == m1PulseChangePosition) {
 13192  0553  0869               	movf	_m1PulsePositionCt^(0+128),w
 13193  0554  0666               	xorwf	_m1PulseChangePosition^(0+128),w
 13194  0555  1D03               	skipz
 13195  0556  2DE4               	goto	i1l5180
 13196                           
 13197                           ;MotorDrive.c: 1035:             m1PulseOutStep++;
 13198  0557  3001               	movlw	1
 13199  0558  00F7               	movwf	??_TMR2_Interrupt
 13200  0559  0877               	movf	??_TMR2_Interrupt,w
 13201  055A  07F2               	addwf	_m1PulseOutStep,f
 13202                           
 13203                           ;MotorDrive.c: 1037:             if (m1PulseOutStep >= ID_PULSE_OUT_STEP_MAX) {
 13204  055B  301A               	movlw	26
 13205  055C  0272               	subwf	_m1PulseOutStep,w
 13206  055D  1C03               	skipc
 13207  055E  2DC6               	goto	i1l5170
 13208                           
 13209                           ;MotorDrive.c: 1039:                 if (0 == (actCorrectDriveBit & 0x02)) {
 13210  055F  0020               	movlb	0	; select bank0
 13211  0560  18D3               	btfsc	_actCorrectDriveBit,1
 13212  0561  2D8D               	goto	i1l702
 13213                           
 13214                           ;MotorDrive.c: 1040:                     if ((reqSearchBasePosBit | reqCorrectBasePosBit
      +                           | reqCheckLoadPosBit) & 0x02) {
 13215  0562  0854               	movf	_reqCorrectBasePosBit,w
 13216  0563  0455               	iorwf	_reqSearchBasePosBit,w
 13217  0564  00F7               	movwf	??_TMR2_Interrupt
 13218  0565  0021               	movlb	1	; select bank1
 13219  0566  084E               	movf	_reqCheckLoadPosBit^(0+128),w
 13220  0567  0477               	iorwf	??_TMR2_Interrupt,w
 13221  0568  00F8               	movwf	??_TMR2_Interrupt+1
 13222  0569  1CF8               	btfss	??_TMR2_Interrupt+1,1
 13223  056A  2D8D               	goto	i1l702
 13224                           
 13225                           ;MotorDrive.c: 1042:                         positionSearchCt[ 1 ]++;
 13226  056B  3001               	movlw	1
 13227  056C  07A6               	addwf	(_positionSearchCt^(0+128)+2),f
 13228  056D  3000               	movlw	0
 13229  056E  3DA7               	addwfc	((_positionSearchCt+1)^(0+128)+2),f
 13230                           
 13231                           ;MotorDrive.c: 1044:                         if ((0 == vrsCountValue[ 1 ])
 13232  056F  083D               	movf	(_vrsCountValue^(0+128)+1),w
 13233  0570  1903               	btfsc	3,2
 13234  0571  2D86               	goto	i1l5146
 13235  0572  3058               	movlw	low ((_TblMaxSteps+2)| (0+32768))
 13236  0573  0084               	movwf	4
 13237  0574  3098               	movlw	high ((_TblMaxSteps+2)| (0+32768))
 13238  0575  0085               	movwf	5
 13239  0576  3F00               	moviw [0]fsr0
 13240  0577  00F7               	movwf	??_TMR2_Interrupt
 13241  0578  3F01               	moviw [1]fsr0
 13242  0579  00F8               	movwf	??_TMR2_Interrupt+1
 13243  057A  0827               	movf	((_positionSearchCt+1)^(0+128)+2),w
 13244  057B  3A80               	xorlw	128
 13245  057C  00F9               	movwf	??_TMR2_Interrupt+2
 13246  057D  0878               	movf	??_TMR2_Interrupt+1,w
 13247  057E  3A80               	xorlw	128
 13248  057F  0279               	subwf	??_TMR2_Interrupt+2,w
 13249  0580  1D03               	skipz
 13250  0581  2D84               	goto	u325_25
 13251  0582  0877               	movf	??_TMR2_Interrupt,w
 13252  0583  0226               	subwf	(_positionSearchCt^(0+128)+2),w
 13253  0584                     u325_25:
 13254  0584  1C03               	skipc
 13255  0585  2D8D               	goto	i1l702
 13256  0586                     i1l5146:
 13257                           
 13258                           ;MotorDrive.c: 1045:                                 || (positionSearchCt[ 1 ] >= TblMax
      +                          Steps[ 1 ])) {;MotorDrive.c: 1046:                             motorActiveBit &= (UB) (~
      +                          0x02);
 13259  0586  30FD               	movlw	253
 13260  0587  00F7               	movwf	??_TMR2_Interrupt
 13261  0588  0877               	movf	??_TMR2_Interrupt,w
 13262  0589  0020               	movlb	0	; select bank0
 13263  058A  05D6               	andwf	_motorActiveBit,f
 13264                           
 13265                           ;MotorDrive.c: 1047:                             reqAfterDetectLoadFuncBit |= 0x02;
 13266  058B  0021               	movlb	1	; select bank1
 13267  058C  14D0               	bsf	_reqAfterDetectLoadFuncBit^(0+128),1
 13268  058D                     i1l702:	
 13269                           ;MotorDrive.c: 1053:                 }
 13270                           
 13271                           
 13272                           ;MotorDrive.c: 1055:                 if (motorM1StepCounter) {
 13273  058D  0021               	movlb	1	; select bank1
 13274  058E  083E               	movf	_motorM1StepCounter^(0+128),w
 13275  058F  043F               	iorwf	(_motorM1StepCounter+1)^(0+128),w
 13276  0590  1903               	btfsc	3,2
 13277  0591  2DAE               	goto	i1l5158
 13278                           
 13279                           ;MotorDrive.c: 1057:                     motorM1StepCounter--;
 13280  0592  30FF               	movlw	255
 13281  0593  07BE               	addwf	_motorM1StepCounter^(0+128),f
 13282  0594  30FF               	movlw	255
 13283  0595  3DBF               	addwfc	(_motorM1StepCounter+1)^(0+128),f
 13284                           
 13285                           ;MotorDrive.c: 1058:                     if (0 >= motorM1StepCounter) {
 13286  0596  083F               	movf	(_motorM1StepCounter+1)^(0+128),w
 13287  0597  3A80               	xorlw	128
 13288  0598  00F7               	movwf	??_TMR2_Interrupt
 13289  0599  3080               	movlw	128
 13290  059A  0277               	subwf	??_TMR2_Interrupt,w
 13291  059B  1D03               	skipz
 13292  059C  2D9F               	goto	u327_25
 13293  059D  3001               	movlw	1
 13294  059E  023E               	subwf	_motorM1StepCounter^(0+128),w
 13295  059F                     u327_25:
 13296  059F  1803               	skipnc
 13297  05A0  2DAE               	goto	i1l5158
 13298                           
 13299                           ;MotorDrive.c: 1059:                         actCorrectDriveBit &= (UB) (~0x02);
 13300  05A1  30FD               	movlw	253
 13301  05A2  00F7               	movwf	??_TMR2_Interrupt
 13302  05A3  0877               	movf	??_TMR2_Interrupt,w
 13303  05A4  0020               	movlb	0	; select bank0
 13304  05A5  05D3               	andwf	_actCorrectDriveBit,f
 13305                           
 13306                           ;MotorDrive.c: 1060:                         motorActiveBit &= (UB) (~0x02);
 13307  05A6  30FD               	movlw	253
 13308  05A7  00F7               	movwf	??_TMR2_Interrupt
 13309  05A8  0877               	movf	??_TMR2_Interrupt,w
 13310  05A9  05D6               	andwf	_motorActiveBit,f
 13311                           
 13312                           ;MotorDrive.c: 1061:                         reqAfterMotorStopFuncBit |= 0x02;
 13313  05AA  0021               	movlb	1	; select bank1
 13314  05AB  14D9               	bsf	_reqAfterMotorStopFuncBit^(0+128),1
 13315                           
 13316                           ;MotorDrive.c: 1062:                         motorM1StepCounter = 0;
 13317  05AC  01BE               	clrf	_motorM1StepCounter^(0+128)
 13318  05AD  01BF               	clrf	(_motorM1StepCounter+1)^(0+128)
 13319  05AE                     i1l5158:
 13320                           
 13321                           ;MotorDrive.c: 1066:                 if (reqStopMotorBit & 0x02) {
 13322  05AE  0021               	movlb	1	; select bank1
 13323  05AF  1CD8               	btfss	_reqStopMotorBit^(0+128),1
 13324  05B0  2DBC               	goto	i1l5164
 13325                           
 13326                           ;MotorDrive.c: 1067:                     reqStopMotorBit &= (UB) (~0x02);
 13327  05B1  30FD               	movlw	253
 13328  05B2  00F7               	movwf	??_TMR2_Interrupt
 13329  05B3  0877               	movf	??_TMR2_Interrupt,w
 13330  05B4  05D8               	andwf	_reqStopMotorBit^(0+128),f
 13331                           
 13332                           ;MotorDrive.c: 1068:                     motorActiveBit &= (UB) (~0x02);
 13333  05B5  30FD               	movlw	253
 13334  05B6  00F7               	movwf	??_TMR2_Interrupt
 13335  05B7  0877               	movf	??_TMR2_Interrupt,w
 13336  05B8  0020               	movlb	0	; select bank0
 13337  05B9  05D6               	andwf	_motorActiveBit,f
 13338                           
 13339                           ;MotorDrive.c: 1069:                     reqAfterMotorStopFuncBit |= 0x02;
 13340  05BA  0021               	movlb	1	; select bank1
 13341  05BB  14D9               	bsf	_reqAfterMotorStopFuncBit^(0+128),1
 13342  05BC                     i1l5164:
 13343                           
 13344                           ;MotorDrive.c: 1072:                 m1PulsePositionCt = m1PulsePositionCtWork;
 13345  05BC  0868               	movf	_m1PulsePositionCtWork^(0+128),w
 13346  05BD  00F7               	movwf	??_TMR2_Interrupt
 13347  05BE  0877               	movf	??_TMR2_Interrupt,w
 13348  05BF  00E9               	movwf	_m1PulsePositionCt^(0+128)
 13349                           
 13350                           ;MotorDrive.c: 1073:                 m1PulseOutStep = m1PulseOutStepWork;
 13351  05C0  0864               	movf	_m1PulseOutStepWork^(0+128),w
 13352  05C1  00F7               	movwf	??_TMR2_Interrupt
 13353  05C2  0877               	movf	??_TMR2_Interrupt,w
 13354  05C3  00F2               	movwf	_m1PulseOutStep
 13355                           
 13356                           ;MotorDrive.c: 1074:                 vrsCountValue[ 1 ] = 0;
 13357  05C4  01BD               	clrf	(_vrsCountValue^(0+128)+1)
 13358                           
 13359                           ;MotorDrive.c: 1076:             } else {
 13360  05C5  2DCF               	goto	i1l5174
 13361  05C6                     i1l5170:
 13362                           
 13363                           ;MotorDrive.c: 1078:                 if (m1PulseOutChangeFunc) {
 13364  05C6  0848               	movf	_m1PulseOutChangeFunc^(0+128),w
 13365  05C7  0449               	iorwf	(_m1PulseOutChangeFunc+1)^(0+128),w
 13366  05C8  1903               	btfsc	3,2
 13367  05C9  2DCF               	goto	i1l5174
 13368                           
 13369                           ;MotorDrive.c: 1079:                     m1PulseOutChangeFunc();
 13370  05CA  0849               	movf	(_m1PulseOutChangeFunc+1)^(0+128),w
 13371  05CB  008A               	movwf	10
 13372  05CC  0848               	movf	_m1PulseOutChangeFunc^(0+128),w
 13373  05CD  000A               	callw
 13374  05CE  3183               	pagesel	$
 13375  05CF                     i1l5174:
 13376                           
 13377                           ;MotorDrive.c: 1083:             if (m1PulseOutStep < (ID_PULSE_OUT_STEP_MAX - 1)) {
 13378  05CF  3019               	movlw	25
 13379  05D0  0272               	subwf	_m1PulseOutStep,w
 13380  05D1  1803               	skipnc
 13381  05D2  2DDF               	goto	i1l5178
 13382                           
 13383                           ;MotorDrive.c: 1084:                 m1PulseChangePosition = TblM1PulseChangePosition[ m
      +                          1PulseOutStep ];
 13384  05D3  0872               	movf	_m1PulseOutStep,w
 13385  05D4  3E1C               	addlw	low (_TblM1PulseChangePosition| (0+32768))
 13386  05D5  0084               	movwf	4
 13387  05D6  3098               	movlw	high (_TblM1PulseChangePosition| (0+32768))
 13388  05D7  1803               	skipnc
 13389  05D8  3E01               	addlw	1
 13390  05D9  0085               	movwf	5
 13391  05DA  0800               	movf	0,w	;code access
 13392  05DB  00F7               	movwf	??_TMR2_Interrupt
 13393  05DC  0877               	movf	??_TMR2_Interrupt,w
 13394  05DD  0021               	movlb	1	; select bank1
 13395  05DE  2DE3               	goto	L19
 13396  05DF                     i1l5178:	
 13397                           ;MotorDrive.c: 1085:             } else {
 13398                           
 13399                           
 13400                           ;MotorDrive.c: 1086:                 m1PulseChangePosition = TblM1PulseChangePositionLas
      +                          t;
 13401  05DF  0021               	movlb	1	; select bank1
 13402  05E0  086B               	movf	_TblM1PulseChangePositionLast^(0+128),w
 13403  05E1  00F7               	movwf	??_TMR2_Interrupt
 13404  05E2  0877               	movf	??_TMR2_Interrupt,w
 13405  05E3                     L19:
 13406  05E3  00E6               	movwf	_m1PulseChangePosition^(0+128)
 13407  05E4                     i1l5180:
 13408                           
 13409                           ;MotorDrive.c: 1099:     if (0 == motorActiveBit) {
 13410  05E4  0020               	movlb	0	; select bank0
 13411  05E5  0856               	movf	_motorActiveBit,w
 13412  05E6  1D03               	btfss	3,2
 13413  05E7  0008               	return
 13414                           
 13415                           ;MotorDrive.c: 1100:         TMR2_StopTimer();
 13416  05E8  3180  2002         	fcall	i1_TMR2_StopTimer
 13417  05EA  0008               	return
 13418  05EB                     __end_of_TMR2_Interrupt:
 13419                           
 13420                           	psect	text79
 13421  1050                     __ptext79:	
 13422 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 13423 ;; Defined at:
 13424 ;;		line 144 in file "mcc_generated_files/tmr2.c"
 13425 ;; Parameters:    Size  Location     Type
 13426 ;;		None
 13427 ;; Auto vars:     Size  Location     Type
 13428 ;;		None
 13429 ;; Return value:  Size  Location     Type
 13430 ;;                  1    wreg      void 
 13431 ;; Registers used:
 13432 ;;		None
 13433 ;; Tracked objects:
 13434 ;;		On entry : 1F/2
 13435 ;;		On exit  : 1F/2
 13436 ;;		Unchanged: 1F/0
 13437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13438 ;;      Params:         0       0       0       0       0       0       0       0
 13439 ;;      Locals:         0       0       0       0       0       0       0       0
 13440 ;;      Temps:          0       0       0       0       0       0       0       0
 13441 ;;      Totals:         0       0       0       0       0       0       0       0
 13442 ;;Total ram usage:        0 bytes
 13443 ;; Hardware stack levels used:    1
 13444 ;; This function calls:
 13445 ;;		Nothing
 13446 ;; This function is called by:
 13447 ;;		_TMR2_Initialize
 13448 ;;		_TMR2_CallBack
 13449 ;; This function uses a non-reentrant model
 13450 ;;
 13451                           
 13452                           
 13453                           ;psect for function _TMR2_DefaultInterruptHandler
 13454  1050                     _TMR2_DefaultInterruptHandler:
 13455                           
 13456                           ;incstack = 0
 13457                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 13458  1050  0008               	return
 13459  1051                     __end_of_TMR2_DefaultInterruptHandler:
 13460                           
 13461                           	psect	text80
 13462  0784                     __ptext80:	
 13463 ;; *************** function _TMR2_Interrupt_SPK *****************
 13464 ;; Defined at:
 13465 ;;		line 1112 in file "MotorDrive.c"
 13466 ;; Parameters:    Size  Location     Type
 13467 ;;		None
 13468 ;; Auto vars:     Size  Location     Type
 13469 ;;		None
 13470 ;; Return value:  Size  Location     Type
 13471 ;;                  1    wreg      void 
 13472 ;; Registers used:
 13473 ;;		wreg, status,2, status,0, pclath, cstack
 13474 ;; Tracked objects:
 13475 ;;		On entry : 1F/2
 13476 ;;		On exit  : 0/0
 13477 ;;		Unchanged: 0/0
 13478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13479 ;;      Params:         0       0       0       0       0       0       0       0
 13480 ;;      Locals:         0       0       0       0       0       0       0       0
 13481 ;;      Temps:          1       0       0       0       0       0       0       0
 13482 ;;      Totals:         1       0       0       0       0       0       0       0
 13483 ;;Total ram usage:        1 bytes
 13484 ;; Hardware stack levels used:    1
 13485 ;; Hardware stack levels required when called:    4
 13486 ;; This function calls:
 13487 ;;		Absolute function
 13488 ;;		_SetDataTRISxWork_SPK_OPEN
 13489 ;;		_SetDataTRISxWork_SPK_SHORT
 13490 ;;		_SpkVrsCheck
 13491 ;; This function is called by:
 13492 ;;		_SetMotorStartSPK
 13493 ;;		_TMR2_CallBack
 13494 ;; This function uses a non-reentrant model
 13495 ;;
 13496                           
 13497                           
 13498                           ;psect for function _TMR2_Interrupt_SPK
 13499  0784                     _TMR2_Interrupt_SPK:
 13500                           
 13501                           ;MotorDrive.c: 1114:     if (spkOutTrisRequestFlug == 1) {
 13502                           
 13503                           ;incstack = 0
 13504                           ; Regs used in _TMR2_Interrupt_SPK: [wreg+status,2+status,0+pclath+cstack]
 13505  0784  0021               	movlb	1	; select bank1
 13506  0785  035E               	decf	_spkOutTrisRequestFlug^(0+128),w
 13507  0786  1D03               	btfss	3,2
 13508  0787  2FD3               	goto	i1l5226
 13509                           
 13510                           ;MotorDrive.c: 1115:         spkOutTrisRequestFlug = 0;
 13511  0788  01DE               	clrf	_spkOutTrisRequestFlug^(0+128)
 13512                           
 13513                           ;MotorDrive.c: 1119:         dataTRISA = TRISA;
 13514  0789  080C               	movf	12,w	;volatile
 13515  078A  00F8               	movwf	??_TMR2_Interrupt_SPK
 13516  078B  0878               	movf	??_TMR2_Interrupt_SPK,w
 13517  078C  0020               	movlb	0	; select bank0
 13518  078D  00E1               	movwf	_dataTRISA
 13519                           
 13520                           ;MotorDrive.c: 1120:         dataTRISB = TRISB;
 13521  078E  0021               	movlb	1	; select bank1
 13522  078F  080D               	movf	13,w	;volatile
 13523  0790  00F8               	movwf	??_TMR2_Interrupt_SPK
 13524  0791  0878               	movf	??_TMR2_Interrupt_SPK,w
 13525  0792  0020               	movlb	0	; select bank0
 13526  0793  00E0               	movwf	_dataTRISB
 13527                           
 13528                           ;MotorDrive.c: 1121:         dataTRISC = TRISC;
 13529  0794  0021               	movlb	1	; select bank1
 13530  0795  080E               	movf	14,w	;volatile
 13531  0796  00F8               	movwf	??_TMR2_Interrupt_SPK
 13532  0797  0878               	movf	??_TMR2_Interrupt_SPK,w
 13533  0798  0020               	movlb	0	; select bank0
 13534  0799  00DF               	movwf	_dataTRISC
 13535                           
 13536                           ;MotorDrive.c: 1126:         dataTRISB &= (UB) (~(0x00 | 0x00));
 13537  079A  30FD               	movlw	253
 13538  079B  00F8               	movwf	??_TMR2_Interrupt_SPK
 13539  079C  0878               	movf	??_TMR2_Interrupt_SPK,w
 13540  079D  05E1               	andwf	_dataTRISA,f
 13541                           
 13542                           ;MotorDrive.c: 1127:         dataTRISC &= (UB) (~(0x22 | 0x1C));
 13543  079E  30C1               	movlw	193
 13544  079F  00F8               	movwf	??_TMR2_Interrupt_SPK
 13545  07A0  0878               	movf	??_TMR2_Interrupt_SPK,w
 13546  07A1  05DF               	andwf	_dataTRISC,f
 13547                           
 13548                           ;MotorDrive.c: 1130:         dataTRISA |= (UB) (dataTRISAWork_M0 | dataTRISAWork_M1);
 13549  07A2  085E               	movf	_dataTRISAWork_M0,w
 13550  07A3  045B               	iorwf	_dataTRISAWork_M1,w
 13551  07A4  00F8               	movwf	??_TMR2_Interrupt_SPK
 13552  07A5  0878               	movf	??_TMR2_Interrupt_SPK,w
 13553  07A6  04E1               	iorwf	_dataTRISA,f
 13554                           
 13555                           ;MotorDrive.c: 1131:         dataTRISB |= (UB) (dataTRISBWork_M0 | dataTRISBWork_M1);
 13556  07A7  085D               	movf	_dataTRISBWork_M0,w
 13557  07A8  045A               	iorwf	_dataTRISBWork_M1,w
 13558  07A9  00F8               	movwf	??_TMR2_Interrupt_SPK
